

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 14 15:36:47 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3062 ;;Total ram usage:        1 bytes
  3063 ;; Hardware stack levels used: 1
  3064 ;; Hardware stack levels required when called: 1
  3065 ;; This function calls:
  3066 ;;		_UART_Write
  3067 ;; This function is called by:
  3068 ;;		_printf
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072  0050                     _putch:	
  3073                           ;psect for function _putch
  3074                           
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3078                           ;putch@data stored from wreg
  3079  0050  00F1               	movwf	putch@data
  3080  0051                     l1495:
  3081                           
  3082                           ;Probador1.c: 60:     UART_Write(data);
  3083  0051  0871               	movf	putch@data,w
  3084  0052  120A  118A  2058  120A  118A  	fcall	_UART_Write
  3085  0057                     l88:
  3086  0057  0008               	return
  3087  0058                     __end_of_putch:
  3088                           
  3089                           	psect	text10
  3090  0058                     __ptext10:	
  3091 ;; *************** function _UART_Write *****************
  3092 ;; Defined at:
  3093 ;;		line 54 in file "Probador1.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  data            1    wreg     unsigned char 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;  data            1    0[COMMON] unsigned char 
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       0       0       0       0
  3108 ;;      Locals:         1       0       0       0       0
  3109 ;;      Temps:          0       0       0       0       0
  3110 ;;      Totals:         1       0       0       0       0
  3111 ;;Total ram usage:        1 bytes
  3112 ;; Hardware stack levels used: 1
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_putch
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120  0058                     _UART_Write:	
  3121                           ;psect for function _UART_Write
  3122                           
  3123                           
  3124                           ;incstack = 0
  3125                           ; Regs used in _UART_Write: [wreg]
  3126                           ;UART_Write@data stored from wreg
  3127  0058  00F0               	movwf	UART_Write@data
  3128  0059                     l1491:
  3129  0059                     l82:	
  3130                           ;Probador1.c: 55:     while (!TXSTAbits.TRMT);
  3131                           
  3132  0059  1683               	bsf	3,5	;RP0=1, select bank1
  3133  005A  1303               	bcf	3,6	;RP1=0, select bank1
  3134  005B  1C98               	btfss	24,1	;volatile
  3135  005C  285E               	goto	u1071
  3136  005D  285F               	goto	u1070
  3137  005E                     u1071:
  3138  005E  2859               	goto	l82
  3139  005F                     u1070:
  3140  005F                     l1493:
  3141                           
  3142                           ;Probador1.c: 56:     TXREG = data;
  3143  005F  0870               	movf	UART_Write@data,w
  3144  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0062  0099               	movwf	25	;volatile
  3147  0063                     l85:
  3148  0063  0008               	return
  3149  0064                     __end_of_UART_Write:
  3150                           
  3151                           	psect	text11
  3152  00E2                     __ptext11:	
  3153 ;; *************** function ___lwmod *****************
  3154 ;; Defined at:
  3155 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  divisor         2    8[COMMON] unsigned int 
  3158 ;;  dividend        2   10[COMMON] unsigned int 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  counter         1   13[COMMON] unsigned char 
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  2    8[COMMON] unsigned int 
  3163 ;; Registers used:
  3164 ;;		wreg, status,2, status,0
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3170 ;;      Params:         4       0       0       0       0
  3171 ;;      Locals:         1       0       0       0       0
  3172 ;;      Temps:          1       0       0       0       0
  3173 ;;      Totals:         6       0       0       0       0
  3174 ;;Total ram usage:        6 bytes
  3175 ;; Hardware stack levels used: 1
  3176 ;; This function calls:
  3177 ;;		Nothing
  3178 ;; This function is called by:
  3179 ;;		_printf
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183  00E2                     ___lwmod:	
  3184                           ;psect for function ___lwmod
  3185                           
  3186  00E2                     l1523:	
  3187                           ;incstack = 0
  3188                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3189                           
  3190  00E2  0878               	movf	___lwmod@divisor,w
  3191  00E3  0479               	iorwf	___lwmod@divisor+1,w
  3192  00E4  1903               	btfsc	3,2
  3193  00E5  28E7               	goto	u1151
  3194  00E6  28E8               	goto	u1150
  3195  00E7                     u1151:
  3196  00E7  2917               	goto	l1541
  3197  00E8                     u1150:
  3198  00E8                     l1525:
  3199  00E8  01FD               	clrf	___lwmod@counter
  3200  00E9  0AFD               	incf	___lwmod@counter,f
  3201  00EA  28F6               	goto	l1531
  3202  00EB                     l1527:
  3203  00EB  3001               	movlw	1
  3204  00EC                     u1165:
  3205  00EC  1003               	clrc
  3206  00ED  0DF8               	rlf	___lwmod@divisor,f
  3207  00EE  0DF9               	rlf	___lwmod@divisor+1,f
  3208  00EF  3EFF               	addlw	-1
  3209  00F0  1D03               	skipz
  3210  00F1  28EC               	goto	u1165
  3211  00F2                     l1529:
  3212  00F2  3001               	movlw	1
  3213  00F3  00FC               	movwf	??___lwmod
  3214  00F4  087C               	movf	??___lwmod,w
  3215  00F5  07FD               	addwf	___lwmod@counter,f
  3216  00F6                     l1531:
  3217  00F6  1FF9               	btfss	___lwmod@divisor+1,7
  3218  00F7  28F9               	goto	u1171
  3219  00F8  28FA               	goto	u1170
  3220  00F9                     u1171:
  3221  00F9  28EB               	goto	l1527
  3222  00FA                     u1170:
  3223  00FA                     l1533:
  3224  00FA  0879               	movf	___lwmod@divisor+1,w
  3225  00FB  027B               	subwf	___lwmod@dividend+1,w
  3226  00FC  1D03               	skipz
  3227  00FD  2900               	goto	u1185
  3228  00FE  0878               	movf	___lwmod@divisor,w
  3229  00FF  027A               	subwf	___lwmod@dividend,w
  3230  0100                     u1185:
  3231  0100  1C03               	skipc
  3232  0101  2903               	goto	u1181
  3233  0102  2904               	goto	u1180
  3234  0103                     u1181:
  3235  0103  290A               	goto	l1537
  3236  0104                     u1180:
  3237  0104                     l1535:
  3238  0104  0878               	movf	___lwmod@divisor,w
  3239  0105  02FA               	subwf	___lwmod@dividend,f
  3240  0106  0879               	movf	___lwmod@divisor+1,w
  3241  0107  1C03               	skipc
  3242  0108  03FB               	decf	___lwmod@dividend+1,f
  3243  0109  02FB               	subwf	___lwmod@dividend+1,f
  3244  010A                     l1537:
  3245  010A  3001               	movlw	1
  3246  010B                     u1195:
  3247  010B  1003               	clrc
  3248  010C  0CF9               	rrf	___lwmod@divisor+1,f
  3249  010D  0CF8               	rrf	___lwmod@divisor,f
  3250  010E  3EFF               	addlw	-1
  3251  010F  1D03               	skipz
  3252  0110  290B               	goto	u1195
  3253  0111                     l1539:
  3254  0111  3001               	movlw	1
  3255  0112  02FD               	subwf	___lwmod@counter,f
  3256  0113  1D03               	btfss	3,2
  3257  0114  2916               	goto	u1201
  3258  0115  2917               	goto	u1200
  3259  0116                     u1201:
  3260  0116  28FA               	goto	l1533
  3261  0117                     u1200:
  3262  0117                     l1541:
  3263  0117  087B               	movf	___lwmod@dividend+1,w
  3264  0118  00F9               	movwf	?___lwmod+1
  3265  0119  087A               	movf	___lwmod@dividend,w
  3266  011A  00F8               	movwf	?___lwmod
  3267  011B                     l633:
  3268  011B  0008               	return
  3269  011C                     __end_of___lwmod:
  3270                           
  3271                           	psect	text12
  3272  011C                     __ptext12:	
  3273 ;; *************** function ___lwdiv *****************
  3274 ;; Defined at:
  3275 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;  divisor         2    0[COMMON] unsigned int 
  3278 ;;  dividend        2    2[COMMON] unsigned int 
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;  quotient        2    5[COMMON] unsigned int 
  3281 ;;  counter         1    7[COMMON] unsigned char 
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  2    0[COMMON] unsigned int 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2, status,0
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3291 ;;      Params:         4       0       0       0       0
  3292 ;;      Locals:         3       0       0       0       0
  3293 ;;      Temps:          1       0       0       0       0
  3294 ;;      Totals:         8       0       0       0       0
  3295 ;;Total ram usage:        8 bytes
  3296 ;; Hardware stack levels used: 1
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_printf
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304  011C                     ___lwdiv:	
  3305                           ;psect for function ___lwdiv
  3306                           
  3307  011C                     l1497:	
  3308                           ;incstack = 0
  3309                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3310                           
  3311  011C  01F5               	clrf	___lwdiv@quotient
  3312  011D  01F6               	clrf	___lwdiv@quotient+1
  3313  011E                     l1499:
  3314  011E  0870               	movf	___lwdiv@divisor,w
  3315  011F  0471               	iorwf	___lwdiv@divisor+1,w
  3316  0120  1903               	btfsc	3,2
  3317  0121  2923               	goto	u1081
  3318  0122  2924               	goto	u1080
  3319  0123                     u1081:
  3320  0123  295B               	goto	l1519
  3321  0124                     u1080:
  3322  0124                     l1501:
  3323  0124  01F7               	clrf	___lwdiv@counter
  3324  0125  0AF7               	incf	___lwdiv@counter,f
  3325  0126  2932               	goto	l1507
  3326  0127                     l1503:
  3327  0127  3001               	movlw	1
  3328  0128                     u1095:
  3329  0128  1003               	clrc
  3330  0129  0DF0               	rlf	___lwdiv@divisor,f
  3331  012A  0DF1               	rlf	___lwdiv@divisor+1,f
  3332  012B  3EFF               	addlw	-1
  3333  012C  1D03               	skipz
  3334  012D  2928               	goto	u1095
  3335  012E                     l1505:
  3336  012E  3001               	movlw	1
  3337  012F  00F4               	movwf	??___lwdiv
  3338  0130  0874               	movf	??___lwdiv,w
  3339  0131  07F7               	addwf	___lwdiv@counter,f
  3340  0132                     l1507:
  3341  0132  1FF1               	btfss	___lwdiv@divisor+1,7
  3342  0133  2935               	goto	u1101
  3343  0134  2936               	goto	u1100
  3344  0135                     u1101:
  3345  0135  2927               	goto	l1503
  3346  0136                     u1100:
  3347  0136                     l1509:
  3348  0136  3001               	movlw	1
  3349  0137                     u1115:
  3350  0137  1003               	clrc
  3351  0138  0DF5               	rlf	___lwdiv@quotient,f
  3352  0139  0DF6               	rlf	___lwdiv@quotient+1,f
  3353  013A  3EFF               	addlw	-1
  3354  013B  1D03               	skipz
  3355  013C  2937               	goto	u1115
  3356  013D  0871               	movf	___lwdiv@divisor+1,w
  3357  013E  0273               	subwf	___lwdiv@dividend+1,w
  3358  013F  1D03               	skipz
  3359  0140  2943               	goto	u1125
  3360  0141  0870               	movf	___lwdiv@divisor,w
  3361  0142  0272               	subwf	___lwdiv@dividend,w
  3362  0143                     u1125:
  3363  0143  1C03               	skipc
  3364  0144  2946               	goto	u1121
