

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 17 12:32:42 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                   l1742 03DC                     l1654 0180                     l1646 0168  
                   l1806 009C                     l1902 05EF                     l1910 0601  
                   l1830 052D                     l1814 04FA                     l1584 00A6  
                   l1680 0216                     l1672 01CA                     l1728 02FF  
                   l1576 00FF                     l1568 00E4                     l1760 044C  
                   l1752 0422                     l1744 03E2                     l1664 0198  
                   l1808 0061                     l1920 061D                     l1904 05F3  
                   l1912 0608                     l1832 0533                     l1840 0540  
                   l1824 0519                     l1816 0504                     l1586 00B9  
                   l1682 021A                     l1674 01E6                     l1690 0259  
                   l1578 0105                     l1594 0315                     l1770 047D  
                   l1762 0455                     l1754 042D                     l1738 03D4  
                   l1658 018C                     l1930 062D                     l1914 060D  
                   l1906 05F9                     l1850 0551                     l1842 0545  
                   l1834 0539                     l1826 051E                     l1818 050A  
                   l1588 00C2                     l1684 0254                     l1676 01EE  
                   l1692 025E                     l1596 031A                     l1780 04B0  
                   l1772 0488                     l1764 0460                     l1756 0438  
                   l1748 040C                     l1940 0646                     l1932 062F  
                   l1916 0612                     l1924 0622                     l1908 05FD  
                   l1860 0582                     l1852 0557                     l1844 054A  
                   l1836 053B                     l1828 0528                     l1686 0256  
                   l1678 01F2                     l1694 0262                     l1598 0320  
                   l1782 04B9                     l1774 0491                     l1766 0469  
                   l1758 0441                     l1790 0077                     l1950 0670  
                   l1942 0653                     l1934 0631                     l1926 0627  
                   l1870 0595                     l1854 0558                     l1862 0586  
                   l1846 054E                     l1696 0272                     l1784 04D2  
                   l1776 049C                     l1768 0474                     l1792 007A  
                   l1944 0662                     l1936 0637                     l1952 0674  
                   l1928 0629                     l1872 059A                     l1864 058C  
                   l1856 0566                     l1848 0550                     l1698 0282  
                   l1778 04A5                     l1794 007B                     l1786 006F  
                   l1970 06A3                     l1962 0690                     l1938 0638  
                   l1946 0666                     l1954 067B                     l1890 05BC  
                   l1874 059F                     l1882 05AF                     l1858 0573  
                   l1796 007C                     l1788 0075                     l1980 06B3  
                   l1972 06A5                     l1964 0698                     l1956 0680  
                   l1948 066C                     l1892 05BE                     l1884 05B4  
                   l1868 058F                     l1798 0048                     l1982 06B4  
                   l1990 06E2                     l1974 06A9                     l1958 0685  
                   l1894 05C4                     l1886 05B6                     l1878 05AA  
                   l1992 06E8                     l1984 06C2                     l1976 06AB  
                   l1968 069E                     l1896 05C5                     l1888 05BA  
                   l1994 06EC                     l1986 06CF                     l1978 06AD  
                   l1898 05D3                     l1988 06DE                     l1996 06F0  
                   l1998 06F7                     STR_1 001E                     STR_2 0013  
                   u1200 00D6                     u1120 005C                     u1201 00D5  
                   u1121 005B                     u1130 0112                     u2010 066C  
                   u1131 0111                     u2011 066B                     u1220 00E8  
                   u1300 037B                     u2100 06F6                     u2020 067A  
                   u2004 065B                     u1221 00E7                     u1301 037A  
                   u2101 06F5                     u2021 0679                     u2005 0659  
                   u1150 0124                     u1230 00F2                     u1310 03BF  
                   u2110 06FC                     u2030 0680                     u1151 0123  
                   u1231 00F1                     u1215 00DA                     u1311 03BE  
                   u2111 06FB                     u2031 067F                     u1400 01F2  
                   u1320 03D3                     u2200 07AA                     u2120 070C  
                   u2040 068B                     u1401 01F1                     u1145 0116  
                   u1321 03D2                     u2201 07A9                     u2121 070B  
                   u2041 068A                     u1170 0135                     u1250 0105  
                   u2210 07BC                     u2130 0715                     u2050 0690  
                   u1411 0201                     u1171 0134                     u1251 0104  
                   u1235 00EE                     u2211 07BB                     u2131 0714  
                   u2051 068F                     u1420 021A                     u1412 0202  
                   u2220 07EA                     u2140 0722                     u2060 06A3  
                   u1421 0219                     u1413 0207                     u1165 0125  
                   u1245 00F9                     u2221 07E9                     u2141 0721  
                   u2061 06A2                     u1270 00C9                     u1414 0208  
                   u1510 02C5                     u1190 0149                     u1334 0156  
                   u2150 0732                     u2070 06B3                     u1271 00C8  
                   u1431 0229                     u1415 020D                     u1511 02C4  
                   u1191 0148                     u1175 0131                     u1335 0154  
                   u2151 0731                     u2071 06B2                     u1440 0254  
                   u1432 022A                     u1416 020E                     u1280 0320  
                   u1600 042D                     u1344 016E                     u1265 00AF  
                   u1441 0253                     u1433 022F                     u1505 02B7  
                   u1185 013D                     u1281 031F                     u1601 042C  
                   u1345 016C                     u1434 0230                     u1530 02D5  
                   u1450 025E                     u1290 0370                     u1610 0438  
                   u1354 017A                     u2170 0767                     u2090 06E8  
                   u1435 0235                     u1531 02D4                     u1451 025D  
                   u1291 036F                     u1611 0437                     u1355 0178  
                   u2171 0766                     u2091 06E7                     u2307 06CB  
                   u1436 0236                     u1380 01CA                     u1540 02DB  
                   u1460 0262                     u1700 0491                     u1620 0441  
                   u1364 0186                     u2180 0777                     u2164 0756  
                   u2084 06D7                     u1445 0250                     u1381 01C9  
                   u1541 02DA                     u1525 02CA                     u1461 0261  
                   u1701 0490                     u1621 0440                     u1365 0184  
                   u2181 0776                     u2165 0754                     u2317 073B  
                   u2085 06D5                     u2237 0560                     u1390 01E6  
                   u1550 02DF                     u1470 0282                     u1710 049C  
                   u1630 044C                     u1374 0192                     u2190 0799  
                   u1391 01E5                     u1551 02DE                     u1471 0281  
                   u1295 036C                     u1711 049B                     u1631 044B  
                   u1375 0190                     u2191 0798                     u2327 074A  
                   u2247 056F                     u1560 02F4                     u1720 04A5  
                   u1640 0455                     u1800 0533                     u1721 04A4  
                   u1641 0454                     u2337 07C7                     u2257 05CD  
                   u1801 0532                     u1570 0304                     u1490 02A3  
                   u1730 04B0                     u1650 0460                     u1810 0539  
                   u1571 0303                     u1491 02A2                     u1731 04AF  
                   u1651 045F                     u2347 07D8                     u2267 05DC  
                   u1811 0538                     u1580 0308                     u1740 04B9  
                   u1660 0469                     u1900 05B4                     u1820 0545  
                   u1581 0307                     u1565 02EF                     u1485 0295  
                   u1741 04B8                     u1661 0468                     u2357 0161  
